PC1,PC2
60.71330780594852,-16.168833000032407
63.86340619686857,9.510502969583868
215.0543914023676,-0.32046797767083035
29.13253249107973,10.884925428202365
23.10529855320482,-29.59865887176784
91.02110659805956,27.033504498455272
43.13979174346153,34.99480729719022
95.92534894292672,-25.742651817081857
45.395788714380274,-9.034695917042256
28.777548582059325,33.30186420430073
17.399777262510526,23.465465369023264
65.54341152861505,8.032618285674616
34.58029929331721,22.62874045836854
14.593595673561452,64.63411429017857
70.74554881874931,41.12113111463272
21.576289892836456,28.493364729652598
58.44533563189938,18.18724863039415
-19.174465639738116,-17.613118927405225
86.30841661806082,-36.47115799869912
4.899241952708678,-2.8296817033577213
53.57988878912843,26.11667150681903
29.674641950527644,20.613173128714067
96.76001860021219,5.823885926922173
14.54805159724549,44.36282848350568
115.70259929526677,-12.287387133840113
47.676392225494,18.442921368808555
50.67808850282344,17.32603926546797
95.98424887301545,-26.419230261905184
59.08368832275701,42.90529044900221
116.76842538866592,27.360858796167562
125.81429346647204,21.137001100886607
107.46811596757325,28.844429475654124
71.12924465718001,-10.318807202324123
371.63186025761274,6.0623385880673055
96.95162232477165,-4.80463254207713
50.99970413758234,-41.94324343254908
127.6470720330681,-36.04622052645114
108.05728970511458,26.912016850358114
108.70860145692964,27.419925512057446
101.86602656340634,22.9575523442399
84.60472365085772,9.40880083727231
4.844887486743289,25.01097892411765
112.14652795420753,15.733426389540924
22.000739985102086,22.87606136496892
54.03017052019652,-11.4707422394046
64.0104330776696,35.01041151464415
15.787583244756576,27.224011716508286
31.929367965730478,26.83339471312587
96.26139214326346,15.423066444207663
90.14487502687322,16.998210918412823
-32.82696264803184,6.976218382273785
75.2777666939929,-37.80943013134021
32.13646079461225,-30.072603732255963
57.083753257363384,-8.731887959772607
202.0878614687749,5.7025751155239846
19.155841278224756,-11.691233769597943
79.06304108591578,-57.24635833257034
40.42176274544889,12.231524915715852
-10.259029255658533,-32.111269070018054
123.40831466196394,19.180167752849044
54.98069456366417,31.355691656287988
82.53723727034904,25.461667203639635
216.67462651353887,0.5520568462272308
53.54389638834036,33.68110478207349
78.21469758036542,-8.690338450269664
113.66183362199163,9.629741255593785
4.422281119641951,35.58875993311001
49.937727002347344,55.731082571861364
52.72572430468037,-28.466714010770517
93.86728002002545,36.23750179104002
61.69167555387267,0.32857427073089696
4.556934246829286,24.670565019676644
104.562597940654,-22.058396842045823
54.592201957140134,3.4953893134418195
99.6939349773202,-38.358710281573956
16.95841840148765,-22.667396465383383
105.05219109711086,-12.258821285285919
41.26525452052073,-17.782144288143442
44.12216108315502,10.952320466166157
52.32051556062737,23.65185320333937
79.9753980748126,-23.80954405432631
62.01961032416281,22.651942189808068
133.57871593771242,-3.687827687748083
-64.607152050477,31.469948783123243
120.00687482722205,-13.992678462116444
19.213680329635594,27.52713817866581
116.8330548554035,1.9121549214877689
65.79555182325257,-10.870634595779038
6.945212091376305,-14.58812063130216
70.063536977665,13.068434405934426
52.2760612832584,7.175413035305382
23.82533724273125,34.564541342718854
40.37944302952883,45.1092733157234
22.84669250471208,29.74666019711745
37.201914956244906,11.313805362639698
38.11408335323358,23.904468250073535
1.3525790469263939,25.023404788777285
12.675438082512557,39.13111033752878
51.10695584628402,10.492999958969534
109.3444252789782,-21.808097016549027
80.46176627737898,36.12065101143614
76.71856854630116,35.37670943917165
75.34303706283063,29.63147486800841
7.911213221788188,49.66994152111907
87.00996076005438,-43.58283740945295
77.38554596567357,30.073059610941883
19.899300774890662,56.81106835243217
11.346600596677462,9.50371139931211
86.1148098011204,21.819867713147516
11.557234731804726,-24.81027306287733
18.683837519008108,-4.267713482367526
4.938397417986494,28.503154170049825
133.81544008615677,-38.02540000160217
-44.338559001709825,-6.062327414686479
75.1409745134608,-20.381123499903723
9.962543796228601,16.64436763398757
92.01438767964717,-23.527298423256887
88.48128760043502,-37.998602410467576
56.45306017416428,6.71811367163086
79.48622410241515,19.3432275333995
103.2988434631562,22.56740654924269
42.80317579876893,19.083845150605583
114.42381952623245,21.790396807384298
77.48088396703608,21.316688743212225
41.63093583957706,2.838295110138887
-16.882724518028425,-38.22859414067026
40.77018349440846,-65.95428167750114
41.70773219830809,21.76999259149791
81.00145895459437,-17.23626884415019
20.708804176196963,29.323548728370582
15.33234836284646,0.5097361922072565
7.43268393912291,-7.723693905286169
23.879677606511137,-37.17757355328831
68.53402439291827,-35.86807304109585
103.00260803413713,16.42916294722967
112.14251071503227,41.43797370512381
17.950895237376926,36.9668734435985
30.074075186278776,6.122583514323395
3.257682584431649,-26.919307377044213
52.77537077640139,-5.962662271808426
68.28183068611341,0.7540199912024406
49.69398784571828,12.619099703851077
126.9054575089128,5.757471655344631
49.127289708865135,24.006879048498632
34.72024229362853,32.07280257493805
-27.20659524993158,-14.30279108267112
121.68163737077893,-17.633060680918035
12.174573335247374,17.46960989892125
25.01228420366178,-4.84284030917749
32.78053729214639,36.85030085962144
-11.997485423313691,13.860597171407093
14.40841657733688,-4.0596716821052325
35.63302780804236,-10.371409657227062
117.47642931606694,-23.780301574358617
-44.60095314823019,-8.892514536582738
12.515123399974044,20.829387886644042
35.61754458038095,3.979594179622694
86.0570701092316,4.117560909042965
28.17803965596559,12.57500366463124
40.867532320064015,17.154828690518343
3.9570641281495966,-7.527566205067998
142.08602302803942,2.5616038919537374
62.29662377509695,37.69439506598833
11.88231361355173,-8.003099933570155
1.090962595080157,39.26258486679738
11.647780968025643,16.345926644860157
125.0100050834649,-0.6702581042271731
33.214576010999394,-3.7429310818195205
27.492993482848107,5.094892469923138
29.503788477180905,22.430825893542817
48.63180428820593,29.667437232601714
20.12103345154381,3.578263303052438
150.52600021203202,19.57816749198767
-23.43129941686226,10.549161641064089
-5.28300448111969,2.2624766613552083
4.086087914220201,-2.090579041119682
-33.53446594446024,48.0813641727466
-18.555697374043348,-54.054112486278385
47.650878843313166,-19.37125686606926
70.7118272479457,-2.998684473712615
0.5883415374644017,-2.550134121926618
-62.738917733711816,-19.849768711652487
45.01646447380969,32.15580522166972
-15.729584352234951,34.89474266353943
-58.13776308199945,51.677453518606924
51.34568619852985,24.895700670742002
-190.56461448151558,40.70243217279467
46.53714404161468,22.980904188401183
26.596299191604913,20.724782480598847
6.42277858471499,34.75239057091996
34.38663131755084,50.61933364840182
62.13887614574023,17.99650283691693
107.47311422011663,45.84154457784935
-28.966372180525724,54.292228671268944
23.16587035123382,26.14970744752003
27.54915367328948,20.69999829486278
-30.356489988675293,51.70989886823081
-24.798981643605458,13.142595208448569
117.20458106871709,40.30022557542192
73.09453489369955,23.768525730532517
-24.61485062765732,46.496988195066095
149.239867551753,44.41135305731076
18.370162442817872,40.32844466174261
-30.57894856099989,32.106615539573724
66.8085534481427,-5.846362853365363
18.600089197331954,5.5354639323878985
-17.294688321870012,47.53960628237117
88.35079477177445,-39.92138318170223
2.013444034486014,13.972619031970666
31.715952511446886,32.272069643422654
123.2452512586265,16.235349652552188
81.7339825451584,-7.624955820965667
105.01235158792238,6.896218826220547
99.10948089254637,-13.24281538337182
-8.793719326732685,47.66234673836597
-192.07727741792934,20.817111780844655
8.344332299428544,25.31744090826288
11.604232222427044,10.756499487053631
-193.21074891216958,-6.4509299664061075
47.626527811312684,-44.616309062858754
147.64968916639467,28.72047220456838
-44.0265118061198,18.396618990882914
79.73611377317619,-2.4902508698658465
114.362961305916,-0.9823982870479
82.88960390776188,9.908782575511779
98.08809539352316,28.075392573839366
22.380793955123153,1.0700843309063828
89.71341281057121,25.958335705397587
-189.74838127941862,56.34846918243919
57.245293516406576,7.850725306022198
-6.597194288852791,43.78988092809955
52.923921345036206,11.103100139801938
99.2117592989434,20.969069331938584
103.69639513090974,30.391167088100133
76.52793745701624,5.432077950957691
57.27221370205231,7.374982741834728
18.115623381174487,3.4816596156622523
3.841954262475241,15.46865633053514
6.0840734634966225,20.178892242990756
75.48183592162385,-8.166046525620999
35.8981257743263,15.936189578424305
-44.72966934147229,4.513588919854016
166.88673944132992,22.76510346625092
30.12912261360026,11.084868269125451
9.564421530684967,29.497681804714404
24.03508740896669,38.469631206141614
58.03924293387692,37.910106174727474
72.17809375472538,-18.523528377286922
-5.534220961906698,12.630747557532942
-190.26164688158596,41.10040550702789
14.54223382362801,-1.8076235532912364
24.087395544820026,-19.41835231210247
-8.544930948549933,8.019736287452034
22.21096213833934,-2.401984852070157
220.94389714812942,17.729170193534728
45.89004862618086,30.065777428921237
-189.60810295997936,38.62624551408686
104.56544845000772,1.950984158047234
30.697177679359555,-17.758426351717063
-193.66584322450802,-18.104133122726267
32.295834515699624,4.118243667368475
31.7729915010396,3.350541804282514
42.96597490164609,-46.93128763448552
83.72868122309697,21.084133559077486
37.77327888217624,13.35490681682144
-30.3827225334893,-23.26639564089558
45.1330013755543,5.69670614126936
47.12979897668703,5.6239896512139325
87.07820807261928,-31.644350044939607
64.27926088025706,-7.053226383042471
-192.0323854443804,16.343174930005404
56.602412924234585,14.681025863310552
72.45928649764963,25.466809547491806
82.76291472200634,-17.516877897815945
115.66066587730612,9.559418579803108
-192.03233448660512,21.41748963424169
90.22299318238223,-18.149721914293025
1.5845553491545274,-9.373728614352629
-28.092979673515202,42.820163058896426
59.771781314135154,-26.420095643323272
34.20738990686303,-13.008176669370641
-194.66253670594503,-20.00619197209221
53.37177828269034,19.66210097746341
44.465083452212355,-22.667881090068427
18.059136116912697,4.713862322585555
-191.59067586265385,35.116776805809565
-191.59067586265385,35.116776805809565
9.536333397130761,26.71739090391202
14.19201687799611,-2.786766942063565
61.62063845457132,39.573306708680605
-3.830685801936852,31.29780941915773
103.78656367989882,-7.381257284616325
-192.6406278854899,-0.6712001084860901
9.403067164191327,11.54229684291225
133.6635355932203,-30.038816937132296
-23.678506381363803,25.13259543404004
25.027797707919035,27.934639012091736
15.813331420149268,-30.5681291738873
-63.57168979447519,-1.784874834467871
22.699717783900866,-3.1621129835011175
3.3316111702484363,24.11935570156372
-3.81120162858889,-12.06882929983037
28.38844909518619,20.313444284739262
6.7359211122890486,-21.82052472956149
-4.374967621644515,8.528610709538455
31.892365285360597,10.55637762814166
-15.49689659972475,-35.440732782436164
17.66768283451674,11.441856561012543
-192.1672108464325,8.495214879445456
79.2149982939649,-1.1322306825604898
-12.54433135344263,2.7456696375960234
90.10101224735374,-20.664822021589387
-92.397571931228,2.0969489118789966
5.077714939389807,19.080082730487035
67.95858214978327,25.713707098255938
274.19592763708135,-18.76655272311544
23.64144504099471,0.5879476139164694
80.69593923627585,-8.846221627442958
-192.8453606905221,5.317635761305311
128.48159772553592,15.16255559420955
2.2888813431380584,4.281537808349768
65.88966840963488,-26.477368453267246
-10.162747125236166,10.2066395843474
51.23955876012201,11.873990436469455
28.15250572192869,1.049177487086581
37.238284523771824,2.571160784257245
80.6718059915743,10.23586268689074
61.081591622318484,13.615344793766425
116.41356648752426,-5.61216303596504
37.16855676924885,-14.005327078388746
119.2005390498438,-19.995920155220787
-21.831001161789004,2.309127545679999
15.224230328902536,7.799135798095193
45.912133224945904,15.651480987044124
51.74775601573356,-26.94265006268362
2.3541794105387055,-14.776022538520607
114.41190001959822,23.511491012805763
24.107186186551957,0.2702712118249053
-192.92112278635298,-11.409046060957493
172.18515686081125,-16.21773574993253
151.92055896979062,18.851960419303964
127.87584406521037,12.335272512394098
201.64626920167078,2.3686321695550276
63.05049342641186,-1.6226033477489494
4.045667595880417,8.886559553673777
134.18933095001975,6.71528510920966
85.00812956622306,21.844838882019843
26.951184318854047,-2.8910496664506695
77.17797241072842,0.6239575816240261
35.043755324667416,-31.005623993963866
27.554602983068207,23.4746635170752
-10.531763628529575,-36.3938144472935
-193.60448047468083,-14.732997091508608
82.717646203633,-13.641594299059406
-107.58414577154775,8.743217500878373
113.20197374081587,-44.014205033499756
154.2203001078992,-30.523472656881424
67.4605410840833,-3.869003999032543
37.843458301166436,9.249963423316501
56.85775684579639,-30.08544089759318
-12.460272618792374,18.80132342315555
27.47563392312037,-39.561899264854304
-5.378509827284034,-13.986603440586379
94.90252089808487,4.228286389999468
124.25325173032192,-23.646405661056896
19.112096206673215,-49.7659997303991
-192.20969362861447,7.444778442625861
52.93659282748311,-3.834683439424211
100.27302837101215,-22.87938327126092
97.95962430635493,-26.41939041593583
-0.37525669454868193,-29.306870948275588
79.00446924808128,6.4129791642009195
77.95379406393809,16.62689604713522
53.54714726235488,19.181645644596287
-34.312330665755525,42.57033421383635
64.17106375920443,6.49305325308967
75.27294497003246,22.742767210336893
14.155819334589125,-8.177920825390146
4.5057502394465985,33.7219385385234
90.72826585833766,31.392279033519785
-76.20711923904003,10.691354298659562
273.59354905458815,5.576992844949842
97.56142055831967,32.96005497857266
44.2041218992465,2.224137529197222
54.208305631966454,-13.186080318346853
9.667713449184902,16.900928785531306
-7.4720313482614245,-9.197153373718962
83.48577346109411,-12.784073923430142
0.8500207024275142,5.377114747676345
31.645627187802177,-43.55564088554724
68.56192191150492,-23.58166153674096
66.00763299354483,-21.92189011854721
73.96906984218643,-43.10099174459117
-11.325362669958736,11.577954557264022
73.86135800373424,36.49226830454958
14.903983020592676,30.831073476218336
95.46237781662413,-4.103663967744126
72.05272025400305,5.4032250298106845
111.20672399899209,0.008231228523513323
31.415029534273913,-18.484981459829683
23.322986491639256,2.007880703481888
30.432583754474223,-15.646573493916009
8.059230258886146,-10.593377980568704
72.696638802342,0.6755828934925319
20.373469404446666,0.3927454225098188
144.7148699625512,-14.969917885957756
54.16200016178718,-8.905041347680921
29.38732118773268,-29.453054180506022
110.75676536897933,-58.03286023090946
335.4519481818487,-16.68782652135296
-192.0186640445628,27.105678303025243
87.60597610015824,14.460451352112102
199.0355150551795,-19.212111723350716
98.95288417401267,15.85468658032687
25.952421263549837,-7.571801642268909
37.05624418859631,-20.318419358778584
28.061326175712054,-25.114521796615165
82.72872891126124,10.533007838585462
-0.9798152688449022,-40.727513339381254
134.35055561852832,-56.3907943722926
160.65926941454146,-50.83784451792756
39.464978810495296,-17.587710901227183
-10.201003938226194,14.586230493277569
-192.43506672267125,-11.969858932460198
52.04443046390614,-21.0671173644336
44.71590328439399,11.817826539276496
46.960716298861456,-47.36996297181803
409.1496975710246,-30.86641098802444
-193.2593818579205,-12.954026439223895
6.495932368603832,-12.738997260576085
74.87211604540042,-15.49368887962369
19.93184749427232,-18.386181846079523
60.25625589528997,-52.106386856142855
16.44682395801962,-52.572712116267155
70.30883654722552,-1.8746784091240016
-20.961540973287583,-4.8797468164644755
-18.607198875948285,-12.582155016270391
96.12890475294884,4.03282545053024
95.39723389133636,-39.401668006404044
81.22132100097545,30.78762712312367
56.93167541929952,28.09802901750463
19.977892564878545,-30.77347071292474
147.27914443599693,-23.214844086351683
41.539152869276535,-1.5606326163571538
-31.954500817186698,12.219549118959534
146.83300449677952,-42.557412927436445
103.82871664510972,-31.33739515275927
210.51501678047603,-24.970778342606813
50.94813901622868,-62.898613393537985
324.7218646286517,-25.58217611690845
92.02950124108165,-32.941940173038965
21.820673425069543,-35.09223021687988
102.22769261208558,-8.99296981260781
99.85621245735965,-6.814720298428526
53.402361383743994,-46.4850347262798
86.64987509733172,9.66103277548693
36.86014122802064,-20.111167336692688
194.8344222898837,-33.74864224046808
-30.48326994567978,-38.19429204829297
-193.085972207157,-4.642647552581252
70.41339349310542,-24.533822425060052
69.4575566538991,-39.095835342430135
-194.50386486757756,-37.78124281856776
142.09592412024452,-21.416920831888376
95.25902391695897,-7.8926988850871
297.9145094240836,-15.924178013670357
10.254347340739969,-35.64033714250368
99.63777606152988,8.795290654653812
17.245653016929083,-40.01366285858383
28.814550989749335,-20.63067286141191
38.53935560752416,-1.6131592757314763
147.65860125451346,-20.90496351755634
73.1863415150116,-9.204376327976888
136.42301887916787,-55.16278945683672
99.33277017815018,-41.0358227253855
150.0569214368892,-1.334413706002806
199.36980351942807,-48.09269769056811
81.02722971328828,-27.43977137287029
-193.31920943301398,9.427373113704732
-191.72995159562575,30.39442986937712
-192.84488895085104,6.004282232328379
-193.2307527364253,3.4037898329606833
-191.30570919846855,43.609759621752815
-191.7248767868839,32.8838326391577
-190.73807262759925,57.32400575907086
-193.0259952882943,4.840932073883081
-191.67118416861942,21.29261430711189
-192.92774342761854,-10.987019202270133
-192.53716119690142,24.542916096358226
-190.5551380050954,48.12097087327764
-193.1908287119763,6.583134637924374
-194.05114771795743,-30.590305119095007
-193.56245827906065,1.789066031665243
-192.2282400026457,20.34660284136099
-192.12037768365508,9.777192172878017
-192.64541484312485,14.593681757489705
-193.04029888598146,11.96528272473077
-193.8065587890519,-10.7674628994844
-193.54015150021314,-3.00857236299683
-193.01134143650114,-15.434012257890515
-192.122066674308,24.795953880421706
-192.64481509536384,-10.810081221616898
-193.08674544797657,3.342676399788644
-193.3468143778719,-24.682738748553355
-193.49181065747905,-4.660062762110044
-191.6603693099985,28.74104945162506
-192.13753705149406,6.628224489058468
-193.08178450365835,0.7598785566658535
-194.94052041906676,-30.525289375998348
-194.21082090726472,-21.31850058803819
-190.83884863503002,39.736230410261015
-191.1795545497298,33.01761795165103
-196.08289753730156,-68.191707841289
-193.48084527930993,5.610246756143738
-193.29189869737434,-8.420394320943885
-192.8290892760085,-1.9298548343304418
-192.70345395196108,-14.654408501123271
-195.6419764982549,-36.762039504277766
-194.66253552429978,-30.243383408419092
-193.2929535534744,-8.532381016717338
-193.89017669938883,-7.529401753776497
-192.7768197902161,-13.60982988455389
-193.43577629659387,-6.228055464481898
-193.37073265065777,-7.442950027473316
-192.56226546558116,5.8143056993078375
-192.96475467153704,23.228220005178898
-191.73035204545505,27.206303621749697
-193.79329993336103,-18.365882372656557
-191.1320606988965,8.451317887497524
-191.69628391052748,17.648007295353096
-191.8039816639792,28.23649110966531
-194.82440541966483,-33.4468429109697
-194.9806341285604,-46.7085642833448
-194.5768392012325,-28.727432631990588
-194.46312759961504,-28.941452671736776
-193.99309117704118,-34.977817662786315
-195.38442450994182,-41.97381586777382
-194.43568761944104,-25.88294028215826
-192.08494389041667,20.190351685027068
-194.2186587666495,-24.201518958143723
-193.12320438417808,-10.383448721091597
-192.2978643132844,23.553795217177182
-193.06332994686414,6.017704186426485
-193.17983019424227,-11.512563153140164
-194.1620974716562,-30.707323955402835
-193.97685656093674,-37.28427663638003
-190.77392579583992,58.507490167557805
-192.65355525806422,11.473108368172575
-194.3097419744533,-28.55501655840368
-193.49951578218844,-33.00607818864428
-190.70642985432283,44.5019127198634
-194.8875126376583,-29.77788537486729
-193.71749656591064,-11.93045833688602
-193.4492690401135,-9.25096259592388
-193.5050805708106,-15.423347366964663
-192.41894508004017,15.967873233626449
-193.8982794390693,-18.054352905403718
-192.84616332963046,-0.008094055527180899
-196.0607782432193,-65.50838560670357
-193.94881266768527,-36.77183560640151
-191.4967047144238,11.265390302261494
-194.81386938699978,-74.03902230670226
-194.1812018136556,-13.540333341964185
-193.96425650091442,-11.81911632290796
-194.15118564058923,-23.01012932080662
-193.59070694011172,-14.56871603548015
-195.44975763046614,-51.0677511628668
-193.7969030364076,-28.799129801500136
-193.2102382488824,-17.312997742712525
-191.70028791289243,7.252974394260548
-192.08333643497613,9.858992765707669
-193.34044803133557,-4.701035322708805
-192.8005797563549,5.89126535551209
-195.28155877215391,-62.96920980230797
-193.16745183814163,1.2393223642827422
-195.908338283583,-52.47740271370021
-195.12751499607015,-54.90706802287609
-194.31323317186542,-13.608346444236005
-191.79473580238093,15.448009792240143
-194.74125078802052,-47.38009896353182
-191.41195479238988,17.888918737647614
-193.66129810325464,-43.95243892705102
-191.40364907279832,-7.311674678594116
-192.62520887030848,21.950350123181195
-193.93324116349612,-11.307614130491515
-194.8978060122009,-32.77036061413828
-195.7546641888444,-64.72853100921064
-191.34896048098162,16.499475013437817
-192.85221113068815,-15.424017405001862
-194.48973530358947,-45.09316732894298
-193.6820808049669,-26.70855326069882
-192.92371865597116,-9.325379740798084
-193.3181500459975,-11.976419069130571
-192.3891628345502,1.079975432736461
-192.82981557449764,-2.4897679223207803
-192.06536283833432,20.165562470542227
-194.97644137743342,-34.473535522915455
-191.44666370904628,22.059548817677296
-193.27463990255774,-24.09948493935864
-192.9431797502086,-17.523535371921866
-193.0605475975743,-12.275813755508693
66.05112736880605,-31.71153167481628
15.82603173279773,-9.825064078100382
25.38146307084466,-0.6340302240535323
35.98092909070439,5.980234539222025
18.043706419587153,-35.50134304120125
-193.51016570372994,-8.123765253107038
41.86479170213565,-39.96914052055039
-191.65461487208415,-2.0213772464037163
-192.45114287145276,12.851924585638784
75.54389697370166,7.019435025567589
-26.606419351259348,3.7363117309020026
-193.33739095858047,-14.666362470182278
-193.62808053406826,-5.247236890960949
-192.02460732867127,21.098218138008647
-191.975948154291,18.1782843394641
24.5591029483806,-50.01730647568818
-17.79424201436069,-61.8781591201311
42.40039956033789,-8.634917586937533
-193.4078652248021,-9.102751901625169
-193.125080597484,-16.624017162422504
-193.32655000529388,-2.2176211705118476
-194.18421481941422,-21.31758570515929
-193.79878485618192,-18.704036754042335
-192.08770167112758,19.48042090025703
-190.3809005826523,49.62602809061316
-192.95027101281812,-2.3129473813961567
-191.95748164601707,22.850955624028856
-6.602493428415556,1.2810218782529716
-93.58421897739372,-11.163239317508754
35.71680609924829,12.06386689134743
-191.9773252350739,22.392225940510926
-23.2382603513459,-28.010396747620923
36.02545333953728,-41.73792928251811
-193.41692731543583,54.953108459344165
-193.89191245183397,-16.17048309070894
-193.06991234834425,-11.568034336863832
88.61930798758371,8.959105589343665
-192.83731323706988,5.2054150324780295
10.736457320226435,12.756928656465576
-192.45374287168443,-4.473856814452475
-195.44416680247167,-45.83733291573248
-191.0865593908165,37.732819864576584
-195.15014464347874,-40.09752049643114
-194.02829698467457,-9.35101171875499
84.63842800683577,9.552727260708139
-195.03460873526234,-46.012327687722404
39.10394043338934,-20.890157546267872
-193.9462337931344,-20.25483024415678
-193.0798027984981,0.5350637271577483
48.46906717108507,19.844082917947702
-193.2012466742226,-1.7479148897971868
-192.02217010795246,21.11495192451936
-41.369423305583354,-43.95652096939237
32.31905264178536,21.750339936021874
-194.03690095275843,-21.060817495388335
-192.78209827161862,-3.0883997534842536
-191.98203650466945,5.026157281556138
123.57185164725988,7.388683743638865
-192.01696226371422,21.26132383693033
-192.65794092459544,-20.616576645798503
25.760355087072043,13.140324813620836
-194.21093345634455,-16.64321181090901
118.64266283681442,3.8063020214169256
-192.60967476770807,-15.485907994667286
-193.87008414732833,-17.993858623630203
-193.3478747338177,-15.198207052501772
76.67764154443014,-20.729058965477407
-194.14907582116976,-20.4258646913958
-192.03736366789647,20.791519220030494
24.689158947837456,11.398228553418036
23.070475959934782,43.85725430658779
21.71264562269809,1.960378994139461
59.63304491728158,9.551061707877864
27.469560480191404,-0.793753376763803
19.28699942007654,-35.92334910150674
9.280462254587974,-41.71498809304986
-192.04847456984794,16.002045550032562
146.5943896606564,7.698242507080678
22.056856256236074,-31.67905950790327
83.42443305594301,-6.127516447152232
261.60587811975165,-79.17534715446078
48.934271785280316,2.6005926654400753
191.0238724949203,-25.193202562736005
103.81848800686467,-14.755139653892684
55.36662527113427,-3.6972836525413157
115.12036197657667,-6.561806846898662
15.452492844271774,-3.405236937397845
34.74743946209779,12.735649656354937
16.377319769747402,-33.49707900051033
52.69867764308384,11.332519179875874
30.969343518779766,-31.009875732388686
44.172428737148266,-50.149480279047495
-192.05210312147054,20.454154961319077
3.6447195936385413,-23.089634863415306
2.7370069627363875,12.833285759835192
72.14476997970527,-59.720925074282405
-31.0717787992958,18.068443739745746
65.52824349223019,11.564983025681883
-193.3487965402069,-5.208857873397719
-191.39198875158763,28.355209160808684
2.2277106341710464,-12.616802930092476
41.601435232535636,-25.536852909935888
-194.14754470426095,-10.902941267454082
110.81697546402918,-14.811780978941357
29.73970221226449,-12.461880427523226
88.87804453500993,-5.688845761862197
155.4591689963133,-26.9741393391985
-193.56102240875703,-10.943069594106987
